0,shapeID,propertyID,propertyLabel,mandatory,repeatable,valueNodeType,valueDataType,valueConstraint,valueConstraintType,valueShape,Rec Usage,note
1,CollegeTranscriptShape,pesc:__TransmissionData,__ Transmission Data,TRUE,FALSE,IRI BNODE,,,,TransmissionDataShape,Required,
2,CollegeTranscriptShape,pesc:student,student,TRUE,FALSE,IRI BNODE,,,,StudentShape,Required,
3,CollegeTranscriptShape,pesc:__NoteMessage,__ Note Message,FALSE,TRUE,Literal,,1..80,lengthRange,,Not Recommended,
4,TransmissionDataShape,pesc:__NoteMessage,__ Note Message,FALSE,TRUE,Literal,,1..80,lengthRange,,Not Recommended,
5,OrganizationShape,pesc:__NoteMessage,__ Note Message,FALSE,TRUE,Literal,,1..80,lengthRange,,Not Recommended,
6,ContactShape,sdo:contactType,Contact Type,FALSE,TRUE,Literal,xsd:string,1..80,lengthRange,,Optional,
7,AddressShape,pesc:__NoteMessage,__ Note Message,FALSE,TRUE,Literal,,1..80,lengthRange,,Not Recommended,
8,PhoneShape,pesc:__NoteMessage,__ Note Message,FALSE,TRUE,Literal,,1..80,lengthRange,,Not Recommended,
9,FAXPhoneShape,pesc:__NoteMessage,__ Note Message,FALSE,TRUE,Literal,,1..80,lengthRange,,Not Recommended,
12,AccreditationShape,pesc:__NoteMessage,__ Note Message,FALSE,TRUE,Literal,,1..80,lengthRange,,Not Recommended,
13,StudentShape,pesc:__NoteMessage,__ Note Message,FALSE,TRUE,Literal,,1..80,lengthRange,,Not Recommended,
14,StudentShape,pesc:__NoteMessage,__ Note Message,FALSE,TRUE,Literal,,1..80,lengthRange,,Not Recommended,
15,CollegeTranscriptShape,pesc:__UserDefinedExtension,__ User Defined Extension,FALSE,FALSE,IRI BNODE,,,,__UserDefinedExtensionsShape,Optional,"Need a property name different from the class name.
Used singular-form instead of plural-form for consistency."
16,TransmissionDataShape,pesc:__UserDefinedExtension,__ User Defined Extension,FALSE,FALSE,IRI BNODE,,,,__UserDefinedExtensionsShape,Not Recommended,
17,TransmissionDataShape,pesc:documentID,Document ID,TRUE,FALSE,Literal,xsd:string,1..35,lengthRange,,Required,
18,TransmissionDataShape,pesc:createdDateTime,Created Date Time,TRUE,FALSE,Literal,xsd:dateTime,,,,Required,
19,TransmissionDataShape,pesc:documentTypeCode,Document type Code,TRUE,FALSE,IRI,,"pescDocumentTypeCodes:Cancel
pescDocumentTypeCodes:Change
pescDocumentTypeCodes:InstitutionRequest
pescDocumentTypeCodes:RequestedRecord
pescDocumentTypeCodes:Response
pescDocumentTypeCodes:StudentRequest
pescDocumentTypeCodes:TermEnroll
pescDocumentTypeCodes:TermGrade
pescDocumentTypeCodes:ThirdPartyRequest",picklist,,Required,
20,TransmissionDataShape,pesc:transmissionType,Transmission Type,TRUE,FALSE,IRI,,"pescTransmissionTypes:Original
pescTransmissionTypes:Replace
pescTransmissionTypes:Duplicate
pescTransmissionTypes:Resubmission
pescTransmissionTypes:Reissue
pescTransmissionTypes:MutuallyDefined",picklist,,Required,
21,TransmissionDataShape,pesc:source,Source,TRUE,FALSE,IRI BNODE,,,,OrganizationShape,Required,
22,TransmissionDataShape,pesc:destination,Destination,TRUE,FALSE,IRI BNODE,,,,OrganizationShape,Required,Not sure what this property points to
